,0,1,2,3,4,5
98,67,Playter Estates-Danforth,Old City of Toronto,Playter Estates and Greektown,,
99,46,Pleasant View,North York,Pleasant View,,
100,10,Princess-Rosethorn,Etobicoke,"Princess Anne Manor, Thorncrest Village, and Princess Margaret",,
101,72,Regent Park,Old City of Toronto,"Regent Park, Trefann Court",,
102,4,Rexdale-Kipling,Etobicoke,Rexdale,,
103,111,Rockcliffe-Smythe,York,"Harwood, Syme",,
104,86,Roncesvalles,Old City of Toronto,Roncesvalles,,
105,98,Rosedale-Moore Park,Old City of Toronto,Rosedale and Moore Park,,
106,131,Rouge,Scarborough,"West Rouge, Rouge Park",,
107,89,Runnymede-Bloor West Village,Old City of Toronto,Runnymede-Bloor West Village,,
108,28,Rustic,North York,,,
109,139,Scarborough Village,Scarborough,,,
110,70,South Riverdale,Old City of Toronto,,,
111,85,South Parkdale,Old City of Toronto,"Parkdale, South Parkdale",,
112,40,St. Andrew-Windfields,North York,York Mills and Hoggs Hollow,,
113,116,Steeles,Scarborough,,,
114,16,Stonegate-Queensway,Etobicoke,"Humber Bay, Queensway",,
115,118,Tam O'Shanter-Sullivan,Scarborough,,,
116,63,The Beaches,Old City of Toronto,"The Beach/Beaches, Beaches North",,
117,3,Thistletown-Beaumond Heights,Etobicoke,,,
118,55,Thorncliffe Park,East York,,,
119,81,Trinity-Bellwoods,Old City of Toronto,,,
120,79,University,Old City of Toronto,,,
121,43,Victoria Village,North York,,,
122,77,Waterfront Communities-The Island,Old City of Toronto,"Distillery District, Old Town, St. Lawrence",,
123,136,West Hill,Scarborough,,,
124,1,West Humber-Clairville,Etobicoke,,,
125,35,Westminster-Branson,North York,,,
126,113,Weston,York,,,
127,91,Weston-Pellam Park,Old City of Toronto,"Carlton, Davenport, St. Clair Gardens",,
128,119,Wexford-Maryvale,Scarborough,,,
129,51,Willowdale East,North York,,,
130,37,Willowdale West,North York,,,
131,7,Willowridge-Martingrove-Richview,Etobicoke,,,
132,137,Woburn,Scarborough,,,
133,64,Woodbine Corridor,Old City of Toronto,,,
134,60,Woodbine-Lumsden,East York,,,
135,94,Wychwood,Old City of Toronto,,,
136,100,Yonge and Eglinton,Old City of Toronto,Chaplin Estates,,
137,97,Yonge-St.Clair,Old City of Toronto,,,
138,27,York University Heights,North York,,,
139,31,Yorkdale-Glen Park,North York,"Glen Park, Lawrence Heights",,
